BigramLanguageModel_model_at_560_L1_33: {'bs': 64, 'blsz': 256, 'max_iters': 3370, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.2}
BigramLanguageModel_model_at_565_L1_31: {'bs': 64, 'blsz': 256, 'max_iters': 3370, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.2}
GPT_model_at_300_L2_79: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3000, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_840_L2_58: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_860_L2_57: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3630, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_860_L2_55: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3860, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_880_L2_55: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3860, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_900_L2_51: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3860, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_920_L2_5: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3860, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_940_L2_44: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3860, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_960_L2_45: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3860, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_980_L2_43: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3860, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1000_L2_42: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3860, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1020_L2_45: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3860, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1040_L2_44: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 50, 'lr_step_size': 60, 'max_iters': 3860, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1040_L2_39: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1060_L2_4: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1080_L2_37: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1100_L2_38: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1120_L2_3: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1140_L2_29: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1160_L2_26: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1180_L2_22: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1200_L2_23: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1220_L2_18: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1240_L2_17: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1260_L2_17: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1280_L2_16: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1300_L2_16: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1320_L2_13: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1340_L2_15: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1360_L2_12: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1380_L2_09: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1400_L2_09: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1420_L2_1: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1440_L2_11: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1460_L2_05: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1480_L2_04: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1500_L2_04: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1520_L2_03: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1540_L2_03: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1560_L2_0: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1580_L2_01: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1600_L1_97: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1620_L1_94: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1640_L1_95: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1660_L1_92: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1680_L1_9: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1700_L1_9: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1720_L1_91: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1740_L1_9: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1760_L1_9: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1780_L1_91: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1800_L1_86: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1820_L1_84: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1840_L1_81: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1860_L1_82: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1880_L1_84: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1900_L1_77: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1920_L1_76: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1940_L1_74: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1960_L1_74: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
GPT_model_at_1980_L1_74: {'bs': 64, 'blsz': 256, 'gamma': 0.1, 'step_size': 2, 'lr_step_size': 1500, 'max_iters': 4040, 'lr': 0.0003, 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'drop': 0.1, 'ffwd_dim': None} 
